,POS,PLAYER,Pts,Mat,Wkts,Dots,4s,6s,Catches,Stumpings,Year
88,88,NamanOjha,61.5,14,0,0,12,4,6,1,2015
89,89,DaleSteyn,61,6,3,38,3,0,2,0,2015
90,90,ShakibAl Hasan,60.5,4,4,34,5,0,0,0,2015
91,91,VarunAaron,60.5,6,3,44,0,1,1,0,2015
92,92,Quintonde Kock,59,3,0,0,18,4,0,0,2015
93,93,DomnicJoseph,58,6,4,44,0,0,0,0,2015
94,94,SaurabhTiwary,52.5,7,0,0,9,5,5,0,2015
95,95,BeuranHendricks,49.5,4,5,27,0,0,2,0,2015
96,96,JohanBotha,48.5,4,1,19,5,1,4,0,2015
97,97,UnmuktChand,47,6,0,0,13,2,3,0,2015
98,98,AnkitSharma,47,4,3,29,1,0,2,0,2015
99,99,AshishReddy,47,6,3,9,3,5,1,0,2015
100,100,GurkeeratMann Singh,43,5,3,19,3,1,1,0,2015
101,101,VirenderSehwag,40.5,8,0,0,12,3,0,0,2015
102,102,LokeshRahul,40,9,0,0,8,5,1,0,2015
103,103,SarfarazKhan,37,13,0,0,12,2,0,0,2015
104,104,RishiDhawan,35.5,5,1,20,2,2,0,0,2015
105,105,JaspritBumrah,34.5,4,3,24,0,0,0,0,2015
106,106,AbuNechim,34.5,3,1,26,2,0,0,0,2015
107,107,IshantSharma,33.5,4,1,30,0,0,0,0,2015
108,108,MananVohra,32.5,7,0,0,4,5,2,0,2015
109,109,JayantYadav,30.5,3,2,21,0,0,1,0,2015
110,110,KaranveerSingh,30.5,4,1,22,1,0,1,0,2015
111,111,ManojTiwary,28.5,5,0,0,8,1,2,0,2015
112,112,ShahbazNadeem,28.5,4,0,21,0,0,3,0,2015
113,113,ShaunMarsh,28,4,0,0,7,3,0,0,2015
114,114,PatCummins,28,3,1,22,0,0,1,0,2015
115,115,BipulSharma,27.5,4,3,17,0,0,0,0,2015
116,116,Ryanten Doeschate,26,6,0,3,4,3,1,0,2015
117,117,MichaelHussey,25.5,4,0,0,5,3,1,0,2015
118,118,ManvinderBisla,21,2,0,0,6,1,1,0,2015
119,119,HanumaVihari,20,5,0,0,6,0,2,0,2015
120,120,PawanSuyal,19,3,0,19,0,0,0,0,2015
121,121,ThisaraPerera,16,2,1,9,0,1,0,0,2015
122,122,ParveezRasool,15.5,2,1,12,0,0,0,0,2015
123,123,Marchantde Lange,15,1,0,15,0,0,0,0,2015
124,124,GurinderSandhu,12.5,3,1,9,0,0,0,0,2015
125,125,SeanAbbott,12,2,0,6,1,1,0,0,2015
126,126,ShardulThakur,11,1,1,5,1,0,0,0,2015
127,127,RileeRossouw,11,2,0,0,1,1,2,0,2015
128,128,KaneWilliamson,11,2,0,0,1,1,2,0,2015
129,129,RonitMore,10,2,1,4,0,0,1,0,2015
130,130,AaronFinch,10,3,0,0,4,0,0,0,2015
131,131,RahulTewatia,9.5,1,1,6,0,0,0,0,2015
132,132,AzharMahmood,7.5,1,0,5,1,0,0,0,2015
133,133,JuanTheron,7.5,1,1,4,0,0,0,0,2015
134,134,JaydevUnadkat,7,1,0,7,0,0,0,0,2015
135,135,RajatBhatia,7,2,0,7,0,0,0,0,2015
136,136,ShivamSharma,6.5,1,1,3,0,0,0,0,2015
137,137,KCCariappa,6.5,1,1,3,0,0,0,0,2015
138,138,AshokDinda,6.5,2,0,4,0,0,1,0,2015
139,139,ShreyasGopal,5.5,1,1,2,0,0,0,0,2015
140,140,AdityaTare,5,2,0,0,1,0,1,0,2015
141,141,BarinderSran,5,1,0,5,0,0,0,0,2015
142,142,DarrenSammy,4.5,2,0,2,0,0,1,0,2015
143,143,CMGautam,2.5,1,0,0,0,0,0,1,2015
144,144,NicMaddinson,2.5,1,0,0,1,0,0,0,2015
145,145,PragyanOjha,1,1,0,1,0,0,0,0,2015
0,,,,,,,,,,,2016
1,1,ViratKohli,356.5,16,0,1,83,38,6,0,2016
2,2,DavidWarner,338.5,17,0,0,88,31,4,0,2016
3,3,ABde Villiers,319.5,16,0,0,57,37,19,0,2016
4,4,ShaneWatson,283,16,20,121,14,12,6,0,2016
5,5,BhuvneshwarKumar,270,17,23,156,6,1,6,0,2016
6,6,ChrisMorris,247,12,13,102,15,12,8,0,2016
7,7,DwayneSmith,229,12,8,40,35,16,7,0,2016
8,8,AndreRussell,225,12,15,90,10,15,2,0,2016
9,9,MoisesHenriques,217,17,12,89,15,6,11,0,2016
10,10,MitchellMcClenaghan,203,14,17,128,2,3,0,0,2016
11,11,DhawalKulkarni,203,14,18,130,2,0,2,0,2016
12,12,MustafizurRahman,201.5,16,17,137,0,0,2,0,2016
13,13,DwayneBravo,198.5,15,17,93,11,1,6,0,2016
14,14,Quintonde Kock,185.5,13,0,0,52,13,2,2,2016
15,15,SandeepSharma,184.5,14,15,127,0,0,2,0,2016
16,16,AjinkyaRahane,184,14,0,0,54,9,7,0,2016
17,17,RohitSharma,183.5,14,0,0,49,16,2,0,2016
18,18,YuzvendraChahal,183.5,13,21,100,0,0,4,0,2016
19,19,AxarPatel,179.5,14,13,91,4,8,2,0,2016
20,20,KrunalPandya,179.5,12,6,53,22,13,2,0,2016
21,21,PraveenKumar,178.5,16,9,132,4,0,2,0,2016
22,22,RobinUthappa,175.5,15,0,0,45,8,10,4,2016
23,23,LokeshRahul,171,14,0,0,37,16,5,4,2016
24,24,ShikharDhawan,168,17,0,0,51,8,5,0,2016
25,25,MuraliVijay,167,14,0,2,50,10,2,0,2016
26,26,JaspritBumrah,165.5,14,15,108,1,0,1,0,2016
27,27,SureshRaina,165,15,0,15,39,10,7,0,2016
28,28,MohitSharma,161,14,13,97,3,1,3,0,2016
29,29,BarinderSran,161,14,14,107,0,0,2,0,2016
30,30,HarbhajanSingh,159,14,9,83,11,2,4,0,2016
31,31,GautamGambhir,158.5,15,0,0,54,6,1,0,2016
32,32,AaronFinch,158.5,13,0,0,45,11,3,0,2016
33,33,RavindraJadeja,158,15,8,71,14,4,4,0,2016
34,34,ThisaraPerera,156,12,9,56,7,11,5,0,2016
35,35,ChrisGayle,154,10,2,21,17,21,4,0,2016
36,36,SunilNarine,153.5,11,11,110,0,0,2,0,2016
37,37,YusufPathan,153,15,1,14,33,13,3,0,2016
38,38,BrendonMcCullum,151,16,0,0,38,16,0,0,2016
39,39,TimSouthee,150,11,9,99,1,2,4,0,2016
40,40,ZaheerKhan,148.5,12,10,111,1,0,0,0,2016
41,41,RavichandranAshwin,146.5,14,10,93,3,1,3,0,2016
42,42,AmitMishra,146,14,13,93,0,0,3,0,2016
43,43,DineshKarthik,140.5,16,0,0,38,3,11,3,2016
44,44,PiyushChawla,137,12,11,81,4,0,3,0,2016
45,45,KarunNair,128.5,14,0,0,40,6,3,0,2016
46,46,MorneMorkel,124,10,10,89,0,0,0,0,2016
47,47,MSDhoni,124,14,0,0,18,14,8,4,2016
48,48,AshokDinda,122.5,9,11,84,0,0,0,0,2016
49,49,AmbatiRayudu,122,13,0,0,28,12,4,0,2016
50,50,ShakibAl Hasan,120.5,10,5,58,7,5,4,0,2016
51,51,CarlosBrathwaite,116,8,7,41,6,8,3,0,2016
52,52,MarcusStoinis,113.5,7,8,39,13,4,0,0,2016
53,53,JosButtler,113.5,14,0,0,23,11,7,0,2016
54,54,SreenathArvind,111,9,11,65,0,0,3,0,2016
55,55,YuvrajSingh,110,10,0,7,22,13,1,0,2016
56,56,AshishNehra,106,8,9,72,0,0,1,0,2016
57,57,WriddhimanSaha,101,12,0,0,29,1,7,3,2016
58,58,SteveSmith,100.5,8,0,0,27,8,2,0,2016
59,59,KieronPollard,100,13,0,4,11,16,5,0,2016
60,60,ChrisJordan,97.5,9,11,49,0,0,4,0,2016
61,61,ParthivPatel,96.5,10,0,0,23,4,9,1,2016
62,62,ManishPandey,91.5,12,0,0,17,9,7,0,2016
63,63,RajatBhatia,89.5,10,6,54,1,2,2,0,2016
64,64,SanjuSamson,88,14,0,0,20,8,3,1,2016
65,65,UmeshYadav,87,9,10,46,0,1,1,0,2016
66,66,GlennMaxwell,86.5,11,0,16,14,8,3,0,2016
67,67,Fafdu Plessis,84,6,0,0,17,9,4,0,2016
68,68,SuryakumarYadav,80,15,0,0,19,5,6,0,2016
69,69,NamanOjha,80,17,0,0,7,5,18,0,2016
70,70,IqbalAbdulla,79.5,8,6,35,4,1,4,0,2016
71,71,MuruganAshwin,79.5,10,7,55,0,0,0,0,2016
72,72,DeepakHooda,79,17,3,21,9,5,3,0,2016
73,73,RishabhPant,76,10,0,0,19,6,3,0,2016
74,74,BenCutting,74,4,5,23,4,6,1,0,2016
75,75,AdamZampa,74,5,12,32,0,0,0,0,2016
76,76,JPDuminy,69.5,10,2,12,13,3,3,0,2016
77,77,ShivilKaushik,69,7,6,48,0,0,0,0,2016
78,78,DavidMiller,66.5,14,0,0,11,4,10,0,2016
79,79,SaurabhTiwary,66.5,10,0,0,17,4,4,0,2016
80,80,MananVohra,65.5,7,0,0,19,3,3,0,2016
81,81,StuartBinny,65.5,14,1,28,5,4,3,0,2016
82,82,GurkeeratMann Singh,64.5,7,2,7,11,3,5,0,2016
83,83,HardikPandya,64.5,11,3,29,4,0,6,0,2016
84,84,HashimAmla,64,6,0,0,20,4,0,0,2016
85,85,KaneRichardson,63.5,4,7,34,0,0,2,0,2016
86,86,MohammedShami,59,8,5,39,0,0,1,0,2016
87,87,BipulSharma,56.5,7,3,21,1,5,2,0,2016
88,88,VarunAaron,55,8,2,48,0,0,0,0,2016
89,89,SachinBaby,54.5,11,2,5,9,5,1,0,2016
90,90,KCCariappa,54,5,3,35,0,1,2,0,2016
91,91,JamesFaulkner,53,7,2,21,7,0,3,0,2016
92,92,BradHogg,52.5,5,4,31,0,0,3,0,2016
93,93,IshantSharma,52.5,4,3,37,0,0,2,0,2016
94,94,KuldeepYadav,51.5,3,6,28,0,0,1,0,2016
95,95,NathanCoulter-Nile,50,4,3,37,1,0,0,0,2016
96,96,KaneWilliamson,49.5,6,0,2,14,0,5,0,2016
97,97,ShaunMarsh,49,6,0,0,13,4,1,0,2016
98,98,NitishRana,48.5,4,0,3,7,8,0,0,2016
99,99,PravinTambe,48.5,7,5,26,1,0,1,0,2016
100,100,UsmanKhawaja,48,6,0,0,14,3,1,0,2016
101,101,JayantYadav,47.5,5,2,38,0,0,1,0,2016
102,102,ShadabJakati,47,6,2,30,0,0,4,0,2016
103,103,ImranTahir,45,4,5,25,1,0,0,0,2016
104,104,JasonHolder,42.5,4,2,27,2,1,0,0,2016
105,105,MitchellMarsh,42,3,4,28,0,0,0,0,2016
106,106,EoinMorgan,41.5,7,0,0,8,4,3,0,2016
107,107,PradeepSahu,40.5,5,3,24,1,1,0,0,2016
108,108,RPSingh,39.5,4,3,29,0,0,0,0,2016
109,109,VinayKumar,39,3,3,25,0,1,0,0,2016
110,110,TabraizShamsi,39,4,3,26,0,0,1,0,2016
111,111,KyleAbbott,38.5,5,2,28,0,1,0,0,2016
112,112,ShahbazNadeem,38,4,2,31,0,0,0,0,2016
113,113,HarshalPatel,36.5,5,1,28,0,0,2,0,2016
114,114,PawanNegi,35,8,1,11,2,3,2,0,2016
115,115,GeorgeBailey,34.5,6,0,0,9,2,2,0,2016
116,116,ParveezRasool,33,4,1,22,1,0,2,0,2016
117,117,SamBillings,31.5,5,0,0,4,4,3,0,2016
118,118,SarfarazKhan,31.5,5,0,0,7,4,0,0,2016
119,119,MitchellJohnson,30.5,3,2,21,0,0,1,0,2016
120,120,AshishReddy,30,4,1,5,2,4,1,0,2016
121,121,KarnSharma,30,5,0,19,3,1,0,0,2016
122,122,JohnHastings,29,2,2,22,0,0,0,0,2016
123,123,AnkitRajpoot,28.5,4,3,18,0,0,0,0,2016
124,124,AlbieMorkel,25.5,2,2,9,0,2,1,0,2016
125,125,AnkitSharma,23,3,1,17,0,0,1,0,2016
126,126,KevinPietersen,23,4,0,0,4,3,1,0,2016
127,127,RishiDhawan,22.5,2,2,12,0,1,0,0,2016
128,128,ScottBoland,21,2,2,14,0,0,0,0,2016
129,129,IrfanPathan,20.5,4,0,18,0,0,1,0,2016
130,130,ShreyasIyer,18.5,6,0,0,2,1,4,0,2016
131,131,MartinGuptill,18,3,0,0,3,3,0,0,2016
132,132,ColinMunro,17.5,4,0,5,3,0,2,0,2016
133,133,RajagopalSathish,17.5,4,1,8,1,1,0,0,2016
134,134,TrentBoult,17,1,1,11,0,0,1,0,2016
135,135,EklavyaDwivedi,17,4,0,0,2,2,2,0,2016
136,136,DeepakChahar,15.5,2,0,13,0,0,1,0,2016
137,137,IshanKishan,15,5,0,0,5,0,1,0,2016
138,138,TravisHead,14.5,3,0,0,3,2,0,0,2016
139,139,KedarJadhav,14.5,4,0,0,2,2,1,0,2016
140,140,AdamMilne,13,1,1,7,0,0,1,0,2016
141,141,AnureetSingh,12,2,0,12,0,0,0,0,2016
142,142,PradeepSangwan,11.5,2,0,9,0,0,1,0,2016
143,143,MayankAgarwal,11,3,0,0,3,1,0,0,2016
144,144,DavidWiese,8.5,1,0,6,0,0,1,0,2016
145,145,FarhaanBehardien,7.5,3,0,0,2,0,1,0,2016
146,146,NikhilNaik,7.5,2,0,0,1,0,2,0,2016
147,147,ChrisLynn,6,2,0,0,0,1,1,0,2016
148,148,JaydevUnadkat,5,1,0,5,0,0,0,0,2016
149,149,AdityaTare,5,3,0,0,1,0,1,0,2016
150,150,DaleSteyn,5,1,0,5,0,0,0,0,2016
151,151,ShreyasGopal,4,1,0,4,0,0,0,0,2016
152,152,LendlSimmons,3.5,1,0,0,0,1,0,0,2016
153,153,SwapnilSingh,3,1,0,3,0,0,0,0,2016
154,154,SarabjitLadda,3,1,0,3,0,0,0,0,2016
155,155,MandeepSingh,2.5,1,0,0,0,0,1,0,2016
156,156,AkshdeepNath,2.5,4,0,0,1,0,0,0,2016
157,157,UnmuktChand,0,1,0,0,0,0,0,0,2016
158,158,JagadeeshaSuchith,0,1,0,0,0,0,0,0,2016
159,159,PeterHandscomb,0,2,0,0,0,0,0,0,2016
0,,,,,,,,,,,2017
1,1,SunilNarine,298,16,10,133,34,10,4,0,2017
2,2,DavidWarner,273.5,14,0,0,63,26,10,0,2017
3,3,BenStokes,270,12,12,108,22,15,5,0,2017
4,4,JaydevUnadkat,225.5,12,24,119,0,0,9,0,2017
5,5,GlennMaxwell,218.5,14,7,38,19,26,7,0,2017
6,6,AxarPatel,218,14,15,82,11,11,7,0,2017
7,7,BhuvneshwarKumar,218,14,26,117,0,0,4,0,2017
8,8,RobinUthappa,201,14,0,0,36,21,9,6,2017
9,9,JaspritBumrah,200.5,16,20,122,0,1,2,0,2017
10,10,KrunalPandya,198.5,13,10,74,24,7,2,0,2017
11,11,RashidKhan,196.5,14,17,121,0,1,5,0,2017
12,12,HardikPandya,193.5,17,6,45,11,20,12,0,2017
13,13,PawanNegi,193,12,16,80,10,7,3,0,2017
14,14,GautamGambhir,192,16,0,0,61,7,6,0,2017
15,15,MitchellMcClenaghan,191.5,14,19,119,0,1,1,0,2017
16,16,UmeshYadav,186.5,14,17,117,0,0,4,0,2017
17,17,ChrisMorris,184,9,12,71,15,6,5,0,2017
18,18,SureshRaina,184,14,1,20,42,13,4,0,2017
19,19,SandeepSharma,182,13,17,115,0,0,3,0,2017
20,20,RishabhPant,181.5,14,0,0,28,24,8,3,2017
21,21,ShikharDhawan,181.5,14,0,0,53,9,7,0,2017
22,22,KieronPollard,179.5,17,0,0,26,22,15,0,2017
23,23,RahulTripathi,179.5,14,0,0,43,17,5,0,2017
24,24,ChrisWoakes,175,13,17,87,4,1,6,0,2017
25,25,ParthivPatel,170.5,16,0,0,49,8,6,2,2017
26,26,PatCummins,165.5,12,15,84,5,4,1,0,2017
27,27,ImranTahir,162,12,18,94,0,0,2,0,2017
28,28,HashimAmla,159.5,10,0,0,40,17,0,0,2017
29,29,DanChristian,157.5,13,11,74,5,5,6,0,2017
30,30,SanjuSamson,156.5,14,0,0,32,19,4,0,2017
31,31,BrendonMcCullum,155.5,11,0,0,29,18,8,0,2017
32,32,SteveSmith,154.5,15,0,0,38,12,7,0,2017
33,33,MohitSharma,151,14,13,87,3,1,3,0,2017
34,34,YuzvendraChahal,148.5,13,14,92,0,0,3,0,2017
35,35,KarnSharma,147.5,9,13,75,5,2,3,0,2017
36,36,AaronFinch,141.5,13,0,0,25,19,5,0,2017
37,37,DwayneSmith,139.5,12,2,17,32,8,3,0,2017
38,38,AjinkyaRahane,136.5,16,0,0,35,9,7,0,2017
39,39,NathanCoulter-Nile,134.5,8,15,70,0,2,2,0,2017
40,40,LasithMalinga,134.5,12,11,90,0,1,1,0,2017
41,41,ChrisLynn,134,7,0,0,25,19,2,0,2017
42,42,RohitSharma,134,17,0,0,31,9,10,0,2017
43,43,DineshKarthik,133.5,14,0,0,30,11,8,0,2017
44,44,ShardulThakur,133.5,12,11,85,0,0,4,0,2017
45,45,ShreyasIyer,132.5,12,0,0,36,10,3,0,2017
46,46,AmitMishra,132.5,14,10,78,2,2,3,0,2017
47,47,HarbhajanSingh,132.5,11,8,96,0,1,2,0,2017
48,48,ManishPandey,132,14,0,0,28,12,8,0,2017
49,49,NitishRana,129.5,13,0,0,24,17,4,0,2017
50,50,SiddarthKaul,128.5,10,16,65,0,0,3,0,2017
51,51,ManojTiwary,128.5,15,0,0,31,11,5,0,2017
52,52,MoisesHenriques,127,12,1,27,28,4,5,0,2017
53,53,RavindraJadeja,126,12,5,57,13,4,2,0,2017
54,54,MSDhoni,126,16,0,0,15,16,10,3,2017
55,55,BasilThampi,125.5,12,11,76,1,1,2,0,2017
56,56,IshanKishan,125.5,11,0,0,29,13,3,0,2017
57,57,KarunNair,123.5,14,0,0,39,6,2,0,2017
58,58,KuldeepYadav,123.5,12,12,74,2,0,1,0,2017
59,59,JosButtler,122.5,10,0,0,27,15,1,0,2017
60,60,KedarJadhav,122.5,13,0,0,25,10,7,3,2017
61,61,WashingtonSundar,121.5,11,8,81,0,0,5,0,2017
62,62,ZaheerKhan,117,11,10,72,0,0,4,0,2017
63,63,YuvrajSingh,116,12,1,2,30,8,3,0,2017
64,64,ShaunMarsh,112.5,9,0,0,36,5,2,0,2017
65,65,ViratKohli,111,10,0,0,23,11,6,0,2017
66,66,WriddhimanSaha,108,14,0,0,20,8,10,2,2017
67,67,AndrewTye,106.5,6,12,44,4,3,0,0,2017
68,68,ABde Villiers,101,9,0,0,12,16,6,0,2017
69,69,SamuelBadree,98.5,7,9,62,0,0,2,0,2017
70,70,Colinde Grandhomme,98,12,4,33,10,6,2,0,2017
71,71,CoreyAnderson,94.5,11,3,20,8,9,5,0,2017
72,72,MananVohra,94,11,0,0,23,9,2,0,2017
73,73,ChrisGayle,91.5,9,0,0,15,14,2,0,2017
74,74,MohammedShami,89.5,8,5,55,4,2,0,0,2017
75,75,MitchellJohnson,88,5,7,55,1,1,1,0,2017
76,76,ShaneWatson,88,8,5,47,6,1,2,0,2017
77,77,KaneWilliamson,87.5,7,0,0,20,10,1,0,2017
78,78,MohammedSiraj,85.5,6,10,48,0,0,1,0,2017
79,79,KagisoRabada,85,6,6,48,5,1,0,0,2017
80,80,SreenathArvind,83,10,5,58,2,0,1,0,2017
81,81,MandeepSingh,81.5,11,0,0,21,4,6,0,2017
82,82,AshishNehra,77.5,6,8,47,0,0,1,0,2017
83,83,VarunAaron,75.5,6,7,51,0,0,0,0,2017
84,84,MartinGuptill,75,7,0,0,17,5,6,0,2017
85,85,ShahbazNadeem,73,7,6,47,0,0,2,0,2017
86,86,JamesFaulkner,72.5,8,6,34,4,0,3,0,2017
87,87,TrentBoult,70.5,6,5,53,0,0,0,0,2017
88,88,AniketChoudhary,65.5,5,5,42,1,1,0,0,2017
89,89,AdamZampa,65,6,7,38,1,0,0,0,2017
90,90,TymalMills,64.5,5,5,41,0,1,1,0,2017
91,91,TravisHead,62.5,7,2,7,9,6,2,0,2017
92,92,PradeepSangwan,61.5,5,5,44,0,0,0,0,2017
93,93,SamBillings,61,6,0,0,19,1,4,0,2017
94,94,PraveenKumar,61,6,6,40,0,0,0,0,2017
95,95,YusufPathan,60,15,1,8,9,6,2,0,2017
96,96,PiyushChawla,59.5,6,6,36,0,0,1,0,2017
97,97,LendlSimmons,58,7,0,0,10,8,2,0,2017
98,98,DeepakHooda,53,10,2,7,5,4,5,0,2017
99,99,StuartBinny,51,8,4,9,6,3,1,0,2017
100,100,LockieFerguson,50.5,4,3,40,0,0,0,0,2017
101,101,AnkitSoni,50,7,2,37,0,1,1,0,2017
102,102,BipulSharma,49.5,7,3,28,2,1,1,0,2017
103,103,BenCutting,49,4,1,20,5,3,1,0,2017
104,104,DhawalKulkarni,48,6,3,35,0,0,1,0,2017
105,105,AnkitRajpoot,46,5,4,27,1,0,1,0,2017
106,106,AdamMilne,45.5,4,3,25,0,0,4,0,2017
107,107,RahulTewatia,43.5,3,3,23,4,0,0,0,2017
108,108,SuryakumarYadav,43,10,0,0,8,3,5,0,2017
109,109,MohammadNabi,41,3,2,34,0,0,0,0,2017
110,110,KCCariappa,38.5,4,4,22,0,0,1,0,2017
111,111,TimSouthee,37.5,3,3,21,0,1,1,0,2017
112,112,VijayShankar,36,4,0,0,12,1,1,0,2017
113,113,AmbatiRayudu,35.5,5,0,0,7,3,3,0,2017
114,114,IshantSharma,34.5,6,0,32,1,0,0,0,2017
115,115,TNatarajan,31,6,2,24,0,0,0,0,2017
116,116,NamanOjha,30.5,14,0,0,2,3,6,0,2017
117,117,EoinMorgan,29.5,4,0,0,6,2,3,0,2017
118,118,DavidMiller,29,5,0,0,4,4,2,0,2017
119,119,JasonRoy,28.5,3,0,0,9,1,1,0,2017
120,120,MarcusStoinis,27,5,2,10,1,0,3,0,2017
121,121,AshokDinda,27,3,1,21,1,0,0,0,2017
122,122,BillyStanlake,26.5,2,2,17,0,0,1,0,2017
123,123,RahulChahar,25.5,3,2,16,0,0,1,0,2017
124,124,RajatBhatia,24.5,3,2,9,0,1,2,0,2017
125,125,SaurabhTiwary,22.5,1,0,0,9,0,0,0,2017
126,126,DeepakChahar,22.5,3,1,12,0,2,0,0,2017
127,127,HarshalPatel,18.5,1,3,8,0,0,0,0,2017
128,128,SheldonJackson,17.5,4,0,0,5,0,2,0,2017
129,129,MarlonSamuels,17,5,0,5,1,2,1,0,2017
130,130,AngeloMathews,16.5,3,0,3,2,1,2,0,2017
131,131,NathuSingh,16.5,2,1,13,0,0,0,0,2017
132,132,CarlosBrathwaite,14.5,2,1,6,2,0,0,0,2017
133,133,AveshKhan,14.5,1,1,11,0,0,0,0,2017
134,134,MunafPatel,13.5,2,1,10,0,0,0,0,2017
135,135,JayantYadav,13,2,0,13,0,0,0,0,2017
136,136,SwapnilSingh,13,4,1,7,0,0,1,0,2017
137,137,VinayKumar,13,1,2,6,0,0,0,0,2017
138,138,IqbalAbdulla,13,2,2,6,0,0,0,0,2017
139,139,ShubhamAgarwal,13,1,1,7,0,0,1,0,2017
140,140,VishnuVinod,11,3,0,0,1,1,0,2,2017
141,141,MattHenry,10.5,2,1,7,0,0,0,0,2017
142,142,SachinBaby,10,3,0,0,2,0,2,0,2017
143,143,MayankAgarwal,10,3,0,0,3,0,1,0,2017
144,144,AnkitSharma,9.5,1,0,1,2,1,0,0,2017
145,145,AdityaTare,7.5,3,0,0,3,0,0,0,2017
146,146,IshankJaggi,7.5,2,0,0,3,0,0,0,2017
147,147,AnureetSingh,7,1,0,2,2,0,0,0,2017
148,148,TejasBaroka,6,1,0,6,0,0,0,0,2017
149,149,ChrisJordan,5.5,1,1,2,0,0,0,0,2017
150,150,ShakibAl Hasan,5,1,0,5,0,0,0,0,2017
151,151,BarinderSran,4,1,0,4,0,0,0,0,2017
152,152,ManpreetGony,4,1,0,4,0,0,0,0,2017
153,153,ShadabJakati,4,2,0,4,0,0,0,0,2017
154,154,IrfanPathan,4,1,0,4,0,0,0,0,2017
155,155,MustafizurRahman,3,1,0,3,0,0,0,0,2017
156,156,AnkitBawne,2.5,1,0,0,1,0,0,0,2017
157,157,DarrenBravo,2.5,1,0,0,1,0,0,0,2017
158,158,Fafdu Plessis,2.5,2,0,0,1,0,0,0,2017
159,159,GurkeeratMann Singh,0,2,0,0,0,0,0,0,2017
160,160,RinkuSingh,0,1,0,0,0,0,0,0,2017
161,161,AkshdeepNath,0,1,0,0,0,0,0,0,2017
0,,,,,,,,,,,2018
1,1,SunilNarine,379.5,16,17,137,40,23,1,0,2018
2,2,ShaneWatson,318,15,6,57,44,35,3,0,2018
3,3,RishabhPant,314.5,14,0,0,68,37,4,2,2018
4,4,LokeshRahul,304.5,14,0,0,66,32,10,1,2018
5,5,AndreRussell,292.5,16,13,76,17,31,8,0,2018
6,6,RashidKhan,284,17,21,167,3,6,6,0,2018
7,7,KaneWilliamson,273,17,0,0,64,28,6,0,2018
8,8,HardikPandya,269.5,13,18,98,20,11,8,0,2018
9,9,AmbatiRayudu,256.5,16,0,0,53,34,2,0,2018
10,10,KrunalPandya,239.5,14,12,85,22,10,9,0,2018
11,11,ShakibAl Hasan,237,17,14,98,26,5,3,0,2018
12,12,SuryakumarYadav,228.5,14,0,0,61,16,8,0,2018
13,13,JosButtler,228.5,13,0,0,52,21,9,1,2018
14,14,ShikharDhawan,226.5,16,0,0,59,14,12,0,2018
15,15,DineshKarthik,223.5,16,0,0,49,16,14,4,2018
16,16,UmeshYadav,223,14,20,148,0,0,2,0,2018
17,17,AndrewTye,221,14,24,116,2,1,5,0,2018
18,18,ABde Villiers,217.5,12,0,0,39,30,6,0,2018
19,19,DwayneBravo,216.5,16,14,90,8,10,9,0,2018
20,20,ViratKohli,213,14,0,0,52,18,8,0,2018
21,21,ChrisLynn,210.5,16,0,0,56,18,3,0,2018
22,22,SiddarthKaul,209.5,17,21,131,0,0,2,0,2018
23,23,KrishnappaGowtham,207.5,15,11,90,9,9,10,0,2018
24,24,JaspritBumrah,205,14,17,133,1,0,4,0,2018
25,25,TrentBoult,203.5,14,18,118,0,0,9,0,2018
26,26,MSDhoni,200,16,0,0,24,30,11,3,2018
27,27,ShardulThakur,186.5,13,16,113,3,0,4,0,2018
28,28,SureshRaina,179.5,15,0,0,46,12,9,0,2018
29,29,PiyushChawla,175,15,14,110,1,1,4,0,2018
30,30,YuzvendraChahal,175,14,12,128,0,0,2,0,2018
31,31,ChrisGayle,174.5,11,0,0,30,27,2,0,2018
32,32,BenStokes,173.5,13,8,77,13,6,6,0,2018
33,33,EvinLewis,171.5,13,0,0,32,24,3,0,2018
34,34,DeepakChahar,171,12,10,117,1,4,1,0,2018
35,35,KuldeepYadav,171,16,17,94,1,0,6,0,2018
36,36,RavindraJadeja,169.5,16,11,82,3,4,11,0,2018
37,37,JaydevUnadkat,169,15,11,97,6,1,6,0,2018
38,38,BhuvneshwarKumar,163,12,9,124,1,0,2,0,2018
39,39,SandeepSharma,163,12,12,116,0,0,2,0,2018
40,40,RobinUthappa,161,16,0,0,30,21,5,0,2018
41,41,RavichandranAshwin,159.5,14,10,77,7,5,5,0,2018
42,42,ShreyasIyer,158.5,14,0,0,29,21,5,0,2018
43,43,MitchellMcClenaghan,158,11,14,103,1,1,0,0,2018
44,44,JofraArcher,158,10,15,98,2,0,1,0,2018
45,45,SanjuSamson,154,15,0,0,30,19,5,0,2018
46,46,MayankMarkande,152,14,15,87,2,0,3,0,2018
47,47,NitishRana,150,15,4,17,26,14,2,0,2018
48,48,MujeebUr Rahman,149.5,11,14,93,2,0,1,0,2018
49,49,MohammedSiraj,149.5,11,11,90,2,1,5,0,2018
50,50,IshanKishan,142,14,0,0,22,17,9,2,2018
51,51,ShreyasGopal,126.5,11,11,68,5,0,3,0,2018
52,52,GlennMaxwell,126,12,5,32,14,9,4,0,2018
53,53,AnkitRajpoot,126,8,11,80,1,0,2,0,2018
54,54,KarunNair,125.5,13,0,0,23,13,9,0,2018
